
Frequency: 22050, Amplitude pozitiv: 0, Amplitude negativ: 0, .-<<||||   ;
Frequency: 137, Amplitude pozitiv: 2344, Amplitude negativ: 2280, .-<<||||   45, 189, 483, 717, 1041, 1369, 1618, 1907, 2098, 2352, 2573, 2673, 2795, 2828, 2860, 2707, 2738, 2880, 2940, 2948, 2985, 2805, 2795, 2829, 2688, 2757, 2892, 2948, 2883, 2903, 2846, 2880, 3023, 3063, 2823, 2674, 2422, 2166, 2156, 2147, 2143, 2168, 2322, 2304, 2334, 2503, 2596, 2640, 2734, 2892, 2982, 3096, 3285, 3282, 3344, 3382, 3361, 3391, 3327, 3490, 3168, 2976, 2821, 2751, 2583, 2401, 2171, 1858, 1683, 1413, 1171, 1027, 848, 625, 471, 374, 164, -58, -316, -542, -715, -807, -890, -1117, -1107, -1188, -1322, -1471, -1642, -1673, -1757, -1781, -1844, -1984, -2087, -2119, -2136, -2356, -2344, -2357, -2446, -2375, -2481, -2542, -2542, -2495, -2377, -2427, -2554, -2604, -2745, -2860, -2732, -2790, -2806, -2793, -2653, -2804, -2841, -2763, -2803, -2754, -2831, -2889, -2954, -3069, -3219, -3200, -3170, -3210, -3389, -3393, -3407, -3541, -3559, -3461, -3614, -3507, -3449, -3450, -3456, -3447, -3373, -3104, -2724, -2651, -2530, -2237, -2114, -1938, -1875, -1726, -1425, -1277, -1114, -1093, -894, -627, -419, -108, ;


Frequency: 136, Amplitude pozitiv: 2125, Amplitude negativ: 2112, .-<<||||   128, 237, 341, 492, 696, 939, 1299, 1524, 1627, 1869, 1945, 2139, 2103, 2215, 2228, 2163, 2159, 2141, 2256, 2325, 2254, 2158, 2338, 2378, 2388, 2550, 2358, 2330, 2449, 2630, 2785, 2729, 2827, 2739, 2798, 2779, 2863, 3109, 2939, 2879, 2717, 2774, 2757, 2765, 2806, 2872, 2986, 2956, 2844, 2787, 2926, 2746, 2897, 2790, 2804, 2746, 2842, 2883, 2681, 2710, 2533, 2456, 2436, 2424, 2189, 2082, 1713, 1445, 1442, 1137, 1017, 946, 713, 624, 496, 412, 172, -175, -229, -297, -600, -696, -743, -755, -937, -1135, -1265, -1392, -1505, -1592, -1679, -1757, -1955, -1986, -2048, -2082, -2131, -2038, -2073, -2306, -2359, -2365, -2334, -2324, -2445, -2478, -2399, -2494, -2417, -2417, -2666, -2716, -2756, -2843, -2725, -2800, -2783, -2725, -2803, -2921, -2923, -2895, -2759, -2861, -2965, -2988, -3124, -3058, -3156, -3182, -3147, -3047, -3046, -3067, -3096, -3078, -3023, -3197, -3352, -3308, -3309, -3229, -3087, -2920, -2699, -2494, -2233, -2083, -1858, -1630, -1430, -1216, -966, -796, -643, -756, -639, -544, -345, -66, -51, ;


Frequency: 131, Amplitude pozitiv: 1975, Amplitude negativ: 2040, .-<<||||   29, 30, 249, 292, 390, 706, 793, 1050, 1218, 1381, 1498, 1688, 1848, 1958, 1956, 1777, 1796, 1617, 1514, 1454, 1588, 1444, 1386, 1470, 1445, 1682, 1837, 2109, 2433, 2468, 2671, 2861, 2941, 2926, 2991, 3125, 2933, 2950, 3031, 3169, 3193, 3038, 2970, 2971, 3130, 3263, 3240, 3315, 3338, 3244, 3160, 3149, 3048, 3067, 3031, 2881, 2992, 3011, 2888, 2616, 2446, 2431, 2438, 2352, 2246, 2242, 2162, 1915, 1807, 1722, 1630, 1606, 1477, 1224, 1059, 898, 687, 515, 360, 265, 169, 74, 1, -34, -117, -271, -413, -450, -500, -625, -757, -758, -957, -1049, -1095, -1143, -1193, -1263, -1235, -1309, -1251, -1285, -1385, -1550, -1746, -1777, -1983, -2115, -2167, -2322, -2479, -2597, -2803, -2923, -2811, -2764, -2811, -2791, -2807, -2843, -2771, -2707, -2642, -2753, -2918, -2818, -3015, -3212, -3209, -3316, -3440, -3539, -3508, -3556, -3583, -3518, -3690, -3705, -3647, -3579, -3473, -3390, -3283, -3105, -2942, -2837, -2620, -2427, -2357, -2257, -2182, -2047, -1808, -1639, -1622, -1535, -1492, -1411, -1231, -1098, -1143, -1044, -798, -807, -571, -437, -321, -61, ;


Frequency: 131, Amplitude pozitiv: 2198, Amplitude negativ: 1908, .-<<||||   104, 205, 512, 760, 808, 992, 1119, 1242, 1451, 1420, 1465, 1473, 1480, 1720, 1715, 1757, 1867, 1930, 2068, 2222, 2493, 2729, 2819, 2955, 3191, 3269, 3280, 3440, 3523, 3576, 3535, 3699, 3559, 3524, 3703, 3580, 3555, 3597, 3687, 3610, 3579, 3594, 3645, 3685, 3559, 3527, 3527, 3477, 3359, 3246, 3179, 2988, 2951, 2845, 2814, 2770, 2504, 2360, 2118, 2066, 2106, 1938, 1772, 1705, 1514, 1376, 1273, 1066, 1016, 876, 906, 1042, 941, 761, 732, 619, 355, 227, 189, 67, -195, -355, -540, -716, -772, -910, -1022, -1041, -1073, -1133, -1226, -1303, -1355, -1282, -1435, -1651, -1737, -1899, -2046, -2173, -2090, -2176, -2209, -2438, -2651, -2539, -2640, -2618, -2708, -2579, -2602, -2836, -2681, -2729, -2648, -2686, -2701, -2642, -2702, -2810, -2763, -2656, -2659, -2715, -2773, -2811, -2783, -2671, -2700, -2715, -2743, -2739, -2697, -2622, -2401, -2394, -2369, -2351, -2222, -2205, -2059, -1960, -1926, -1909, -1890, -1814, -1803, -1714, -1687, -1821, -1735, -1612, -1734, -1716, -1732, -1726, -1726, -1524, -1392, -1379, -1190, -1105, -898, -772, -645, -403, -294, -233, ;


Frequency: 130, Amplitude pozitiv: 1780, Amplitude negativ: 1591, .-<<||||   6, 24, 94, 246, 337, 427, 453, 512, 507, 649, 729, 878, 1027, 1034, 1291, 1579, 1466, 1662, 1885, 1933, 2010, 2088, 2233, 2416, 2484, 2588, 2631, 2523, 2687, 2635, 2676, 2796, 2777, 2851, 2840, 2862, 2802, 3039, 3235, 3053, 3026, 2983, 3020, 3179, 3087, 2965, 2928, 2858, 2885, 2779, 2668, 2561, 2505, 2490, 2374, 2307, 2232, 2258, 2117, 2069, 1909, 1803, 1799, 1796, 1770, 1684, 1625, 1452, 1305, 1150, 1065, 1076, 910, 720, 742, 537, 483, 368, 273, 215, 62, 2, -122, -177, -335, -407, -519, -680, -651, -779, -911, -988, -1197, -1267, -1431, -1576, -1675, -1795, -1845, -1946, -1914, -2050, -2259, -2211, -2232, -2410, -2459, -2387, -2336, -2403, -2386, -2314, -2424, -2354, -2219, -2375, -2471, -2372, -2339, -2352, -2252, -2244, -2042, -2143, -2013, -2022, -2152, -2149, -2152, -2176, -2190, -2016, -2062, -2009, -1908, -1930, -1877, -2013, -1992, -1869, -1825, -1901, -1966, -1954, -1946, -1909, -1873, -1685, -1694, -1694, -1652, -1641, -1515, -1431, -1252, -1090, -944, -886, -841, -694, -579, -500, -347, -204, -196, -208, -103, -98, -34, ;


Frequency: 132, Amplitude pozitiv: 1548, Amplitude negativ: 1353, .-<<||||   69, 89, 297, 294, 459, 626, 696, 752, 882, 905, 1029, 1281, 1377, 1414, 1414, 1506, 1512, 1551, 1643, 1685, 1732, 1754, 1688, 1725, 1837, 1828, 1854, 1829, 1765, 1810, 1871, 2034, 2047, 2166, 2255, 2198, 2334, 2343, 2379, 2354, 2242, 2194, 2139, 2224, 2279, 2222, 2241, 2302, 2277, 2254, 2267, 2298, 2172, 2121, 1976, 2021, 1985, 1936, 1977, 1937, 1869, 1801, 1817, 1737, 1781, 1525, 1565, 1441, 1339, 1375, 1204, 1092, 990, 918, 856, 723, 572, 568, 552, 425, 256, 211, -36, -159, -303, -370, -435, -535, -766, -751, -779, -952, -971, -828, -917, -946, -975, -1056, -1241, -1179, -1127, -1263, -1200, -1219, -1148, -1132, -1357, -1413, -1552, -1625, -1572, -1419, -1354, -1446, -1514, -1512, -1486, -1598, -1630, -1751, -1589, -1597, -1606, -1592, -1640, -1735, -1956, -2055, -2202, -2208, -2133, -2236, -2182, -2267, -2281, -2358, -2330, -2230, -2111, -1975, -2090, -1957, -1893, -1958, -1875, -1862, -1676, -1609, -1626, -1477, -1360, -1318, -1427, -1292, -1247, -1053, -1096, -1076, -878, -761, -612, -599, -536, -354, -178, -45, ;


Frequency: 131, Amplitude pozitiv: 1166, Amplitude negativ: 903, .-<<||||   97, 172, 227, 398, 498, 603, 720, 764, 910, 1000, 1150, 1156, 992, 965, 1179, 1198, 1215, 1300, 1249, 1259, 1219, 1253, 1253, 1285, 1273, 1384, 1420, 1434, 1483, 1491, 1536, 1594, 1602, 1679, 1774, 1609, 1616, 1682, 1776, 1827, 1895, 2036, 1915, 1871, 1819, 1792, 1793, 1749, 1745, 1635, 1600, 1517, 1569, 1631, 1530, 1404, 1340, 1430, 1343, 1270, 1236, 1161, 1192, 1068, 940, 817, 691, 708, 649, 486, 421, 372, 301, 292, 261, 122, 38, 106, -10, -74, -79, -157, -294, -324, -427, -419, -424, -489, -596, -515, -493, -603, -643, -561, -512, -634, -445, -582, -590, -688, -859, -720, -880, -801, -928, -1077, -972, -946, -1007, -977, -1018, -1116, -1116, -1130, -1017, -1001, -1120, -1108, -1188, -1099, -1055, -1123, -1066, -1155, -1291, -1422, -1513, -1533, -1525, -1682, -1690, -1631, -1718, -1655, -1661, -1660, -1625, -1640, -1646, -1531, -1354, -1402, -1332, -1317, -1321, -1228, -1131, -1070, -955, -935, -879, -790, -843, -815, -833, -755, -731, -432, -406, -459, -449, -536, -488, -420, -415, -283, -182, -112, ;


Frequency: 142, Amplitude pozitiv: 749, Amplitude negativ: 520, .-<<||||   2, 50, 50, 1, 64, 120, 152, 253, 191, 134, 191, 192, 271, 249, 300, 220, 359, 499, 504, 546, 504, 700, 683, 786, 803, 932, 1033, 1065, 1042, 1091, 1124, 1108, 1337, 1396, 1363, 1464, 1504, 1518, 1545, 1608, 1569, 1613, 1685, 1630, 1564, 1557, 1555, 1534, 1553, 1387, 1461, 1433, 1402, 1405, 1370, 1331, 1236, 1298, 1184, 1202, 1148, 1164, 1144, 1059, 1063, 1037, 958, 806, 796, 809, 509, 418, 387, 333, 204, 156, 80, 120, 129, 151, 216, 206, 286, 143, 109, 161, 205, 162, 207, 214, 272, 270, 248, 72, 55, -58, -23, -174, -224, -219, -279, -338, -374, -378, -594, -397, -502, -463, -501, -539, -501, -561, -518, -577, -632, -679, -735, -665, -666, -753, -837, -919, -1001, -871, -871, -831, -784, -816, -693, -693, -812, -699, -566, -607, -672, -552, -497, -468, -403, -611, -496, -389, -595, -624, -518, -517, -451, -391, -323, -401, -231, -277, -287, -133, -53, ;


Frequency: 11025, Amplitude pozitiv: 33, Amplitude negativ: 33, .-<<||||   33, -33, ;


Frequency: 3675, Amplitude pozitiv: 108, Amplitude negativ: 5, .-<<||||   114, 140, 95, 89, 105, -5, ;


Frequency: 1575, Amplitude pozitiv: 80, Amplitude negativ: 94, .-<<||||   80, -7, -90, -23, -159, -58, -101, -60, -144, -144, -129, -88, -99, -129, ;


Frequency: 11025, Amplitude pozitiv: 14, Amplitude negativ: 110, .-<<||||   14, -110, ;


Frequency: 135, Amplitude pozitiv: 560, Amplitude negativ: 666, .-<<||||   61, 123, 89, 163, 317, 273, 195, 312, 273, 311, 391, 235, 277, 186, 271, 365, 301, 349, 452, 532, 481, 640, 449, 357, 501, 456, 550, 669, 659, 704, 791, 819, 698, 686, 741, 690, 619, 760, 695, 659, 779, 660, 626, 552, 635, 620, 686, 699, 661, 749, 752, 747, 681, 669, 709, 746, 683, 743, 802, 831, 883, 945, 977, 865, 802, 897, 861, 814, 871, 749, 699, 687, 700, 612, 614, 653, 527, 436, 395, 270, 269, 155, 151, 141, -42, -149, -243, -126, -182, -145, -174, -347, -480, -572, -535, -544, -408, -614, -748, -746, -904, -886, -973, -1049, -1222, -1159, -1088, -1215, -1274, -1293, -1392, -1498, -1398, -1417, -1432, -1393, -1386, -1472, -1345, -1324, -1311, -1166, -1064, -1093, -1062, -969, -1034, -926, -872, -919, -923, -862, -729, -606, -611, -507, -501, -529, -497, -372, -280, -276, -303, -318, -254, -374, -397, -335, -191, -252, -272, -202, -280, -116, -176, -183, -193, -142, -92, -90, -90, -85, -10, ;


Frequency: 469, Amplitude pozitiv: 222, Amplitude negativ: 42, .-<<||||   12, 139, 227, 233, 395, 243, 212, 235, 119, 113, 82, 129, 166, 173, 310, 386, 251, 284, 328, 430, 429, 377, 334, 395, 307, 242, 259, 159, 185, 122, 167, 165, 110, 220, 211, 155, 75, 94, -28, -175, -44, -46, -23, -1, -44, -22, -3, ;

